Test results:

Strategy SimpleSentimentDM was the superior Strategy.
	Strategy SimpleSentimentDM has won in 299 / 500 runs
	Average profit: 13.691863017082214
	Strategy AvgSentimentDM has won in 201 / 500 runs
	Average profit: 11.817027244091033

Run data

Settings used
	funds: 10000
	startDate: Random
	stockList: Random
	period constraints: 100

Run #1
	SimpleSentimentDM: 10003.414127349854
	AvgSentimentDM: 9994.003686904907

Run #2
	SimpleSentimentDM: 10002.378100395203
	AvgSentimentDM: 10000.464435100555

Run #3
	SimpleSentimentDM: 9996.851531982422
	AvgSentimentDM: 10008.695053100586

Run #4
	SimpleSentimentDM: 10020.894695281982
	AvgSentimentDM: 10002.996181488037

Run #5
	SimpleSentimentDM: 10006.970664978027
	AvgSentimentDM: 10011.317417144775

Run #6
	SimpleSentimentDM: 10000.346490383148
	AvgSentimentDM: 10001.17997455597

Run #7
	SimpleSentimentDM: 10085.309209823608
	AvgSentimentDM: 10016.942239761353

Run #8
	SimpleSentimentDM: 10053.67361831665
	AvgSentimentDM: 10062.835433959961

Run #9
	SimpleSentimentDM: 10010.102401733398
	AvgSentimentDM: 10000.547546386719

Run #10
	SimpleSentimentDM: 10012.27988409996
	AvgSentimentDM: 10005.603865146637

Run #11
	SimpleSentimentDM: 10011.444458007812
	AvgSentimentDM: 10008.475814819336

Run #12
	SimpleSentimentDM: 10000.0
	AvgSentimentDM: 10000.0

Run #13
	SimpleSentimentDM: 10028.950778007507
	AvgSentimentDM: 10009.609184265137

Run #14
	SimpleSentimentDM: 10004.83964920044
	AvgSentimentDM: 10007.242553710938

Run #15
	SimpleSentimentDM: 10002.700416564941
	AvgSentimentDM: 10000.598068237305

Run #16
	SimpleSentimentDM: 9998.454093933105
	AvgSentimentDM: 10016.369148254395

Run #17
	SimpleSentimentDM: 10086.06674194336
	AvgSentimentDM: 10031.541152954102

Run #18
	SimpleSentimentDM: 10027.084995269775
	AvgSentimentDM: 10009.730531692505

Run #19
	SimpleSentimentDM: 10001.391122341156
	AvgSentimentDM: 10011.54268360138

Run #20
	SimpleSentimentDM: 10034.355842590332
	AvgSentimentDM: 9989.831771850586

Run #21
	SimpleSentimentDM: 10000.120944976807
	AvgSentimentDM: 9999.815097808838

Run #22
	SimpleSentimentDM: 10000.901368141174
	AvgSentimentDM: 10000.146788358688

Run #23
	SimpleSentimentDM: 9999.982223510742
	AvgSentimentDM: 10002.251480102539

Run #24
	SimpleSentimentDM: 10009.459144592285
	AvgSentimentDM: 10007.400676727295

Run #25
	SimpleSentimentDM: 10009.394073486328
	AvgSentimentDM: 9998.346015930176

Run #26
	SimpleSentimentDM: 10025.109924316406
	AvgSentimentDM: 10003.489990234375

Run #27
	SimpleSentimentDM: 10000.0
	AvgSentimentDM: 10000.0

Run #28
	SimpleSentimentDM: 9988.285272598267
	AvgSentimentDM: 9912.524723052979

Run #29
	SimpleSentimentDM: 10034.099197387695
	AvgSentimentDM: 10036.108846664429

Run #30
	SimpleSentimentDM: 10011.328788757324
	AvgSentimentDM: 10009.706508159637

Run #31
	SimpleSentimentDM: 10017.261325836182
	AvgSentimentDM: 10012.362037658691

Run #32
	SimpleSentimentDM: 9987.124237060547
	AvgSentimentDM: 10001.168823242188

Run #33
	SimpleSentimentDM: 9994.31283068657
	AvgSentimentDM: 10000.9830930233

Run #34
	SimpleSentimentDM: 9997.339468479156
	AvgSentimentDM: 9999.981654167175

Run #35
	SimpleSentimentDM: 10011.295172214508
	AvgSentimentDM: 9991.48301410675

Run #36
	SimpleSentimentDM: 10018.160934448242
	AvgSentimentDM: 10005.284772872925

Run #37
	SimpleSentimentDM: 9962.011302947998
	AvgSentimentDM: 9946.892112731934

Run #38
	SimpleSentimentDM: 10015.219682693481
	AvgSentimentDM: 10053.372997283936

Run #39
	SimpleSentimentDM: 10003.2120616436
	AvgSentimentDM: 10005.272639751434

Run #40
	SimpleSentimentDM: 10009.920239686966
	AvgSentimentDM: 10007.934349298477

Run #41
	SimpleSentimentDM: 9992.963707208633
	AvgSentimentDM: 9999.71453332901

Run #42
	SimpleSentimentDM: 9995.95700597763
	AvgSentimentDM: 10021.81040430069

Run #43
	SimpleSentimentDM: 9992.736757278442
	AvgSentimentDM: 9999.396728515625

Run #44
	SimpleSentimentDM: 10004.578191518784
	AvgSentimentDM: 9994.472626209259

Run #45
	SimpleSentimentDM: 9998.580282211304
	AvgSentimentDM: 9999.793579339981

Run #46
	SimpleSentimentDM: 10088.328712463379
	AvgSentimentDM: 10000.046081542969

Run #47
	SimpleSentimentDM: 10068.668746948242
	AvgSentimentDM: 10057.940689086914

Run #48
	SimpleSentimentDM: 10004.812406539917
	AvgSentimentDM: 9987.806699752808

Run #49
	SimpleSentimentDM: 10015.210021972656
	AvgSentimentDM: 10049.690002441406

Run #50
	SimpleSentimentDM: 10113.32520866394
	AvgSentimentDM: 10095.927059173584

Run #51
	SimpleSentimentDM: 10011.831026315689
	AvgSentimentDM: 9996.145012617111

Run #52
	SimpleSentimentDM: 10086.498588562012
	AvgSentimentDM: 10006.593544006348

Run #53
	SimpleSentimentDM: 10026.31473684311
	AvgSentimentDM: 10009.680070877075

Run #54
	SimpleSentimentDM: 10082.996746063232
	AvgSentimentDM: 10107.746505737305

Run #55
	SimpleSentimentDM: 9996.167366027832
	AvgSentimentDM: 9995.958879470825

Run #56
	SimpleSentimentDM: 10005.43637919426
	AvgSentimentDM: 10015.76276230812

Run #57
	SimpleSentimentDM: 9999.799456596375
	AvgSentimentDM: 10008.008301734924

Run #58
	SimpleSentimentDM: 10022.23006439209
	AvgSentimentDM: 10043.505744934082

Run #59
	SimpleSentimentDM: 10000.0
	AvgSentimentDM: 10000.0

Run #60
	SimpleSentimentDM: 9998.917993068695
	AvgSentimentDM: 9999.304169178009

Run #61
	SimpleSentimentDM: 10011.234697818756
	AvgSentimentDM: 10005.930695533752

Run #62
	SimpleSentimentDM: 10022.205558776855
	AvgSentimentDM: 10003.764598846436

Run #63
	SimpleSentimentDM: 10000.524792194366
	AvgSentimentDM: 10000.200444459915

Run #64
	SimpleSentimentDM: 9991.021842956543
	AvgSentimentDM: 10002.41548538208

Run #65
	SimpleSentimentDM: 10011.976640701294
	AvgSentimentDM: 10003.665822982788

Run #66
	SimpleSentimentDM: 10007.80936217308
	AvgSentimentDM: 10005.000586032867

Run #67
	SimpleSentimentDM: 10001.853142738342
	AvgSentimentDM: 10001.412225961685

Run #68
	SimpleSentimentDM: 10032.163818359375
	AvgSentimentDM: 9970.047542572021

Run #69
	SimpleSentimentDM: 9998.46479845047
	AvgSentimentDM: 10002.756782054901

Run #70
	SimpleSentimentDM: 10002.209949493408
	AvgSentimentDM: 10003.351085662842

Run #71
	SimpleSentimentDM: 9999.302355766296
	AvgSentimentDM: 9991.976695299149

Run #72
	SimpleSentimentDM: 10006.343231201172
	AvgSentimentDM: 10000.190628051758

Run #73
	SimpleSentimentDM: 9987.7352809906
	AvgSentimentDM: 10004.839519500732

Run #74
	SimpleSentimentDM: 10001.416580677032
	AvgSentimentDM: 10001.413876533508

Run #75
	SimpleSentimentDM: 10023.469757080078
	AvgSentimentDM: 10005.641159057617

Run #76
	SimpleSentimentDM: 10002.306916713715
	AvgSentimentDM: 10004.280635356903

Run #77
	SimpleSentimentDM: 10007.266034603119
	AvgSentimentDM: 9996.334880113602

Run #78
	SimpleSentimentDM: 9969.522157669067
	AvgSentimentDM: 9978.31513595581

Run #79
	SimpleSentimentDM: 10020.552932739258
	AvgSentimentDM: 10001.13542175293

Run #80
	SimpleSentimentDM: 10004.055176734924
	AvgSentimentDM: 10002.032638549805

Run #81
	SimpleSentimentDM: 10002.088649749756
	AvgSentimentDM: 9999.824352264404

Run #82
	SimpleSentimentDM: 9998.557621479034
	AvgSentimentDM: 10000.0747756958

Run #83
	SimpleSentimentDM: 10258.80004119873
	AvgSentimentDM: 10104.008133888245

Run #84
	SimpleSentimentDM: 9857.818759918213
	AvgSentimentDM: 10076.618026733398

Run #85
	SimpleSentimentDM: 10001.095433235168
	AvgSentimentDM: 10001.34593963623

Run #86
	SimpleSentimentDM: 10090.52120923996
	AvgSentimentDM: 10001.058981895447

Run #87
	SimpleSentimentDM: 9998.036194562912
	AvgSentimentDM: 10000.299231290817

Run #88
	SimpleSentimentDM: 10105.06893825531
	AvgSentimentDM: 10039.564213752747

Run #89
	SimpleSentimentDM: 9998.828991889954
	AvgSentimentDM: 10001.510362148285

Run #90
	SimpleSentimentDM: 10139.945093154907
	AvgSentimentDM: 10027.849807739258

Run #91
	SimpleSentimentDM: 9876.751251220703
	AvgSentimentDM: 10133.905355453491

Run #92
	SimpleSentimentDM: 10113.765154838562
	AvgSentimentDM: 10013.734509468079

Run #93
	SimpleSentimentDM: 9997.372062683105
	AvgSentimentDM: 9993.421127319336

Run #94
	SimpleSentimentDM: 9999.03577208519
	AvgSentimentDM: 10003.581049442291

Run #95
	SimpleSentimentDM: 10013.798803329468
	AvgSentimentDM: 10033.261003494263

Run #96
	SimpleSentimentDM: 10000.96321105957
	AvgSentimentDM: 9999.85983467102

Run #97
	SimpleSentimentDM: 10014.18626332283
	AvgSentimentDM: 10000.380733251572

Run #98
	SimpleSentimentDM: 10057.099975585938
	AvgSentimentDM: 10036.899993896484

Run #99
	SimpleSentimentDM: 10012.121799468994
	AvgSentimentDM: 10010.608882904053

Run #100
	SimpleSentimentDM: 10003.221279144287
	AvgSentimentDM: 10001.51728630066

Run #101
	SimpleSentimentDM: 10026.981948852539
	AvgSentimentDM: 10029.554382324219

Run #102
	SimpleSentimentDM: 9999.595378875732
	AvgSentimentDM: 10001.284603118896

Run #103
	SimpleSentimentDM: 9926.380954742432
	AvgSentimentDM: 9970.734050750732

Run #104
	SimpleSentimentDM: 10005.280517339706
	AvgSentimentDM: 10002.890414714813

Run #105
	SimpleSentimentDM: 9989.633382320404
	AvgSentimentDM: 10018.947977542877

Run #106
	SimpleSentimentDM: 10059.225318908691
	AvgSentimentDM: 10063.94962310791

Run #107
	SimpleSentimentDM: 10009.88784790039
	AvgSentimentDM: 10021.987808227539

Run #108
	SimpleSentimentDM: 9975.96328830719
	AvgSentimentDM: 9997.870861053467

Run #109
	SimpleSentimentDM: 9928.202140808105
	AvgSentimentDM: 9932.343040466309

Run #110
	SimpleSentimentDM: 9976.123439788818
	AvgSentimentDM: 9989.742515563965

Run #111
	SimpleSentimentDM: 9990.670883178711
	AvgSentimentDM: 10007.881729125977

Run #112
	SimpleSentimentDM: 9999.546559333801
	AvgSentimentDM: 9998.673701524734

Run #113
	SimpleSentimentDM: 10019.125709533691
	AvgSentimentDM: 10005.031021118164

Run #114
	SimpleSentimentDM: 10004.112840652466
	AvgSentimentDM: 10003.440746307373

Run #115
	SimpleSentimentDM: 10117.686553955078
	AvgSentimentDM: 10064.039836883545

Run #116
	SimpleSentimentDM: 10000.775283813477
	AvgSentimentDM: 10001.590644836426

Run #117
	SimpleSentimentDM: 10007.284993171692
	AvgSentimentDM: 9995.786111831665

Run #118
	SimpleSentimentDM: 9906.387250900269
	AvgSentimentDM: 9965.748268127441

Run #119
	SimpleSentimentDM: 10003.743263244629
	AvgSentimentDM: 9980.263248443604

Run #120
	SimpleSentimentDM: 9867.19690322876
	AvgSentimentDM: 9942.583465576172

Run #121
	SimpleSentimentDM: 9992.231880664825
	AvgSentimentDM: 9999.637930631638

Run #122
	SimpleSentimentDM: 10007.252264022827
	AvgSentimentDM: 10001.326719284058

Run #123
	SimpleSentimentDM: 10044.432680130005
	AvgSentimentDM: 10036.700965881348

Run #124
	SimpleSentimentDM: 10000.15032196045
	AvgSentimentDM: 10001.543546676636

Run #125
	SimpleSentimentDM: 9816.141471862793
	AvgSentimentDM: 10086.023603439331

Run #126
	SimpleSentimentDM: 9998.000198364258
	AvgSentimentDM: 10000.919540405273

Run #127
	SimpleSentimentDM: 9999.474433898926
	AvgSentimentDM: 9999.83528137207

Run #128
	SimpleSentimentDM: 10012.091044902802
