Test results:

Strategy BuyAndHoldDM was the superior Strategy.
	Strategy SimpleSentimentDM has won in 103 / 500 runs
	Average profit: 10.295377288341522
	Strategy BuyAndHoldDM has won in 397 / 500 runs
	Average profit: 31.300967621564865

Run data

Settings used
	funds: 10000
	startDate: Random
	stockList: Random
	period constraints: 100

Run #1
	SimpleSentimentDM: 9989.131393432617
	BuyAndHoldDM: 9983.646001815796

Run #2
	SimpleSentimentDM: 10011.871839523315
	BuyAndHoldDM: 10062.777472496033

Run #3
	SimpleSentimentDM: 9983.73106765747
	BuyAndHoldDM: 9879.560779571533

Run #4
	SimpleSentimentDM: 10004.65263748169
	BuyAndHoldDM: 10034.925427436829

Run #5
	SimpleSentimentDM: 10007.337284326553
	BuyAndHoldDM: 10037.12187743187

Run #6
	SimpleSentimentDM: 10002.581169128418
	BuyAndHoldDM: 10013.309295654297

Run #7
	SimpleSentimentDM: 10000.190676689148
	BuyAndHoldDM: 10014.801641464233

Run #8
	SimpleSentimentDM: 10001.660921096802
	BuyAndHoldDM: 10023.684478759766

Run #9
	SimpleSentimentDM: 10000.052749156952
	BuyAndHoldDM: 10003.649713277817

Run #10
	SimpleSentimentDM: 10001.54999923706
	BuyAndHoldDM: 10018.521882891655

Run #11
	SimpleSentimentDM: 9995.705031394958
	BuyAndHoldDM: 10015.639387607574

Run #12
	SimpleSentimentDM: 10012.118574619293
	BuyAndHoldDM: 10018.139623641968

Run #13
	SimpleSentimentDM: 10015.40936756134
	BuyAndHoldDM: 10029.403766870499

Run #14
	SimpleSentimentDM: 10011.036758899689
	BuyAndHoldDM: 10021.306283473969

Run #15
	SimpleSentimentDM: 10039.767887115479
	BuyAndHoldDM: 10014.414115905762

Run #16
	SimpleSentimentDM: 10000.796272277832
	BuyAndHoldDM: 10006.8193359375

Run #17
	SimpleSentimentDM: 9997.349990844727
	BuyAndHoldDM: 10011.055444717407

Run #18
	SimpleSentimentDM: 10002.688522577286
	BuyAndHoldDM: 9999.443091750145

Run #19
	SimpleSentimentDM: 9974.866470336914
	BuyAndHoldDM: 9977.369972229004

Run #20
	SimpleSentimentDM: 10006.685333251953
	BuyAndHoldDM: 10028.324557304382

Run #21
	SimpleSentimentDM: 10024.827182769775
	BuyAndHoldDM: 10075.06274986267

Run #22
	SimpleSentimentDM: 10045.855781555176
	BuyAndHoldDM: 10034.405506134033

Run #23
	SimpleSentimentDM: 10012.267825126648
	BuyAndHoldDM: 10030.6166806221

Run #24
	SimpleSentimentDM: 9998.789115905762
	BuyAndHoldDM: 10020.878791809082

Run #25
	SimpleSentimentDM: 10018.969331741333
	BuyAndHoldDM: 10042.027458190918

Run #26
	SimpleSentimentDM: 10001.697456359863
	BuyAndHoldDM: 9998.769887924194

Run #27
	SimpleSentimentDM: 10003.011066675186
	BuyAndHoldDM: 10030.440543413162

Run #28
	SimpleSentimentDM: 10007.38818359375
	BuyAndHoldDM: 10019.745784759521

Run #29
	SimpleSentimentDM: 10070.301797866821
	BuyAndHoldDM: 10077.108093261719

Run #30
	SimpleSentimentDM: 10008.435516357422
	BuyAndHoldDM: 10029.539270401001

Run #31
	SimpleSentimentDM: 10010.371047973633
	BuyAndHoldDM: 9988.912180900574

Run #32
	SimpleSentimentDM: 10084.326988220215
	BuyAndHoldDM: 10201.398226737976

Run #33
	SimpleSentimentDM: 10098.475048065186
	BuyAndHoldDM: 10012.564922332764

Run #34
	SimpleSentimentDM: 10015.952935695648
	BuyAndHoldDM: 10053.935791492462

Run #35
	SimpleSentimentDM: 10001.542375564575
	BuyAndHoldDM: 10003.635631084442

Run #36
	SimpleSentimentDM: 10017.934513092041
	BuyAndHoldDM: 10055.905654907227

Run #37
	SimpleSentimentDM: 10000.796272277832
	BuyAndHoldDM: 10016.311212539673

Run #38
	SimpleSentimentDM: 10066.113048553467
