Test results:

Strategy BuyAndHoldDM was the superior Strategy.
	Strategy AvgSentimentDM has won in 102 / 500 runs
	Average profit: 6.413163620471955
	Strategy BuyAndHoldDM has won in 398 / 500 runs
	Average profit: 31.84031247997284

Config parameters

	Weighted sentiment scores: True
	Sentiment score threshold: 0
	Maximum stocks for SimpleSentiment: 1

Run data

Settings used
	funds: 10000
	startDate: Random
	stockList: Random
	period constraints: 100

Run #1
	AvgSentimentDM: 10008.020298957825
	BuyAndHoldDM: 10035.694352149963

Run #2
	AvgSentimentDM: 10003.383259534836
	BuyAndHoldDM: 10060.570565223694

Run #3
	AvgSentimentDM: 10002.540488243103
	BuyAndHoldDM: 9998.715968132019

Run #4
	AvgSentimentDM: 9991.846982002258
	BuyAndHoldDM: 9957.68819141388

Run #5
	AvgSentimentDM: 10009.848026275635
	BuyAndHoldDM: 10056.823450088501

Run #6
	AvgSentimentDM: 10006.486150741577
	BuyAndHoldDM: 10059.736404418945

Run #7
	AvgSentimentDM: 9986.775791168213
	BuyAndHoldDM: 9986.214563369751

Run #8
	AvgSentimentDM: 10008.275967359543
	BuyAndHoldDM: 10050.475876808167

Run #9
	AvgSentimentDM: 10001.796770572662
	BuyAndHoldDM: 10042.392269134521

Run #10
	AvgSentimentDM: 10004.101249456406
	BuyAndHoldDM: 10034.665705442429

Run #11
	AvgSentimentDM: 10008.527849197388
	BuyAndHoldDM: 10028.106996536255

Run #12
	AvgSentimentDM: 10000.0
	BuyAndHoldDM: 10003.442079544067

Run #13
	AvgSentimentDM: 10002.169189453125
	BuyAndHoldDM: 10011.72329902649

Run #14
	AvgSentimentDM: 9999.5806350708
	BuyAndHoldDM: 10029.704238891602

Run #15
	AvgSentimentDM: 10127.939220428467
	BuyAndHoldDM: 9951.170291900635

Run #16
	AvgSentimentDM: 9995.753135681152
	BuyAndHoldDM: 10049.268821716309

Run #17
	AvgSentimentDM: 10011.337802886963
	BuyAndHoldDM: 10053.870695114136

Run #18
	AvgSentimentDM: 9998.152893066406
	BuyAndHoldDM: 10026.530714035034

Run #19
	AvgSentimentDM: 10102.166906356812
	BuyAndHoldDM: 10108.83890914917

Run #20
	AvgSentimentDM: 9998.805644989014
	BuyAndHoldDM: 10023.254899024963

Run #21
	AvgSentimentDM: 9999.173703193665
	BuyAndHoldDM: 10009.74301815033

Run #22
	AvgSentimentDM: 10017.943504333496
	BuyAndHoldDM: 10102.180044174194

Run #23
	AvgSentimentDM: 10037.171138763428
	BuyAndHoldDM: 10031.829746246338

Run #24
	AvgSentimentDM: 10000.0
	BuyAndHoldDM: 10005.717498779297

Run #25
	AvgSentimentDM: 10000.836185455322
	BuyAndHoldDM: 10009.648756027222

Run #26
	AvgSentimentDM: 10000.063884735107
	BuyAndHoldDM: 10006.822961807251

Run #27
	AvgSentimentDM: 10000.338545322418
	BuyAndHoldDM: 10002.837156295776

Run #28
	AvgSentimentDM: 10034.933917999268
	BuyAndHoldDM: 10154.325727462769

Run #29
	AvgSentimentDM: 10004.803457260132
	BuyAndHoldDM: 10051.153511047363

Run #30
	AvgSentimentDM: 10002.07596373558
	BuyAndHoldDM: 10019.621924877167

Run #31
	AvgSentimentDM: 9995.54312133789
	BuyAndHoldDM: 10009.510654449463

Run #32
	AvgSentimentDM: 10006.37134552002
	BuyAndHoldDM: 10021.386465072632

Run #33
	AvgSentimentDM: 10003.34449005127
	BuyAndHoldDM: 10008.45679283142

Run #34
	AvgSentimentDM: 9999.737846374512
	BuyAndHoldDM: 10006.886680603027

Run #35
	AvgSentimentDM: 9998.125980377197
	BuyAndHoldDM: 10008.920799136162

Run #36
	AvgSentimentDM: 9997.643371582031
	BuyAndHoldDM: 10104.158020973206

Run #37
	AvgSentimentDM: 10009.68530368805
	BuyAndHoldDM: 10043.705763816833

Run #38
