Test results:

Strategy BuyAndHoldDM was the superior Strategy.
	Strategy MACDDM has won in 115 / 500 runs
	Average profit: 12.409056076288223
	Strategy BuyAndHoldDM has won in 385 / 500 runs
	Average profit: 31.448260960340498

Config parameters

	Weighted sentiment scores: True
	Sentiment score threshold: 0
	Maximum stocks for SimpleSentiment: 1

Run data

Settings used
	funds: 10000
	startDate: Random
	stockList: Random
	period constraints: 100

Run #1
	MACDDM: 10062.756555557251
	BuyAndHoldDM: 10142.638938903809

Run #2
	MACDDM: 10002.333565473557
	BuyAndHoldDM: 10001.85189151764

Run #3
	MACDDM: 10003.025721549988
	BuyAndHoldDM: 9991.410844802856

Run #4
	MACDDM: 9992.899499893188
	BuyAndHoldDM: 10083.68238067627

Run #5
	MACDDM: 10002.44067132473
	BuyAndHoldDM: 9999.87199997902

Run #6
	MACDDM: 9946.321503639221
	BuyAndHoldDM: 10027.741304397583

Run #7
	MACDDM: 10009.72200012207
	BuyAndHoldDM: 10013.925506591797

Run #8
	MACDDM: 10006.283935546875
	BuyAndHoldDM: 10013.552564620972

Run #9
	MACDDM: 10014.851046562195
	BuyAndHoldDM: 10033.08494091034

Run #10
	MACDDM: 10019.66139793396
	BuyAndHoldDM: 10019.928275108337

Run #11
	MACDDM: 9993.65684890747
	BuyAndHoldDM: 10007.829711914062

Run #12
	MACDDM: 10022.523404836655
	BuyAndHoldDM: 10027.12715291977

Run #13
	MACDDM: 10004.59051823616
	BuyAndHoldDM: 10006.692145109177

Run #14
	MACDDM: 10007.552042722702
	BuyAndHoldDM: 10020.774422168732

Run #15
	MACDDM: 10008.67202758789
	BuyAndHoldDM: 10024.378021240234

Run #16
	MACDDM: 10018.267614364624
	BuyAndHoldDM: 10051.404825210571

Run #17
	MACDDM: 9996.306873321533
	BuyAndHoldDM: 9920.016147613525

Run #18
	MACDDM: 10001.526410579681
	BuyAndHoldDM: 10015.15706539154

Run #19
	MACDDM: 10011.372951507568
	BuyAndHoldDM: 10041.363731384277

Run #20
	MACDDM: 9990.86496925354
	BuyAndHoldDM: 10020.249479293823

Run #21
	MACDDM: 10039.148307800293
	BuyAndHoldDM: 10052.433799743652

Run #22
	MACDDM: 10011.226248025894
	BuyAndHoldDM: 10030.994819164276

Run #23
	MACDDM: 9998.417333126068
	BuyAndHoldDM: 10027.57278251648

Run #24
	MACDDM: 10011.62407875061
	BuyAndHoldDM: 10042.97483253479

Run #25
	MACDDM: 10028.963324546814
	BuyAndHoldDM: 10034.76430606842

Run #26
	MACDDM: 9985.41848373413
	BuyAndHoldDM: 9996.105415344238

Run #27
	MACDDM: 10001.914031982422
	BuyAndHoldDM: 9973.062522888184

Run #28
	MACDDM: 10124.201187133789
	BuyAndHoldDM: 10210.87202835083

Run #29
	MACDDM: 10008.840425491333
	BuyAndHoldDM: 10005.354236602783

Run #30
	MACDDM: 10007.330410003662
	BuyAndHoldDM: 10033.650373458862

Run #31
	MACDDM: 10015.242995738983
	BuyAndHoldDM: 10014.56967139244

Run #32
	MACDDM: 10017.871502399445
	BuyAndHoldDM: 10036.77393758297

Run #33
	MACDDM: 10007.99422454834
	BuyAndHoldDM: 10031.024851799011

Run #34
	MACDDM: 10020.774245262146
	BuyAndHoldDM: 10028.861407279968

Run #35
	MACDDM: 10011.910727500916
	BuyAndHoldDM: 10039.535316467285

Run #36
	MACDDM: 10000.0870885849
	BuyAndHoldDM: 10000.968916654587

Run #37
	MACDDM: 9998.859548568726
	BuyAndHoldDM: 9996.507060050964

Run #38
	MACDDM: 9986.649609565735
	BuyAndHoldDM: 10042.767680168152

Run #39
	MACDDM: 10008.647758483887
	BuyAndHoldDM: 10005.72077178955

Run #40
	MACDDM: 10018.385482788086
	BuyAndHoldDM: 10041.401779174805

Run #41
	MACDDM: 10042.802433013916
